,Country,Population,Yearly_Change,Net Change,Density_per_Km2,Land_Area_km,Migrants (net),Fert_Rate,Med_Age,Urban_Pop_Pct,World_Share
0,China,1438207241,0.39,5540090,153,9388211,-348399.0,1.7,1.7,61,18.47
1,India,1377233523,0.99,13586631,464,2973190,-532687.0,2.2,2.2,35,17.7
2,United States,330610570,0.59,1937734,36,9147420,954806.0,1.8,1.8,83,4.25
3,Indonesia,272931713,1.07,2898047,151,1811570,-98955.0,2.3,2.3,56,3.51
4,Pakistan,219992900,2.0,4327022,287,770880,-233379.0,3.6,3.6,35,2.83
5,Brazil,212253150,0.72,1509890,25,8358140,21200.0,1.7,1.7,88,2.73
6,Nigeria,205052107,2.58,5175990,226,910770,-60000.0,5.4,5.4,52,2.64
7,Bangladesh,164354176,1.01,1643222,1265,130170,-369501.0,2.1,2.1,39,2.11
8,Russia,145922010,0.04,62206,9,16376870,182456.0,1.8,1.8,74,1.87
9,Mexico,128655589,1.06,1357224,66,1943950,-60000.0,2.1,2.1,84,1.65
10,Japan,126552765,-0.3,-383840,347,364555,71560.0,1.4,1.4,92,1.62
11,Ethiopia,114357494,2.57,2884858,115,1000000,30000.0,4.3,4.3,21,1.47
12,Philippines,109280343,1.35,1464463,368,298170,-67152.0,2.6,2.6,47,1.41
13,Egypt,101930276,1.94,1946331,103,995450,-38033.0,3.3,3.3,43,1.31
14,Vietnam,97160127,0.91,876473,314,310070,-80000.0,2.1,2.1,38,1.25
15,DR Congo,88972681,3.19,2770836,40,2267050,23861.0,6.0,6.0,46,1.15
16,Turkey,84153250,1.09,909452,110,769630,283922.0,2.1,2.1,76,1.08
17,Iran,83771587,1.3,1079043,52,1628550,-55000.0,2.2,2.2,76,1.08
18,Germany,83730223,0.32,266897,240,348560,543822.0,1.6,1.6,76,1.07
19,Thailand,69764925,0.25,174396,137,510890,19444.0,1.5,1.5,51,0.9
20,United Kingdom,67814098,0.53,355839,281,241930,260650.0,1.8,1.8,83,0.87
21,France,65244628,0.22,143783,119,547557,36527.0,1.9,1.9,82,0.84
22,Italy,60479424,-0.15,-88249,206,294140,148943.0,1.3,1.3,69,0.78
23,Tanzania,59368313,2.98,1728755,67,885800,-40076.0,4.9,4.9,37,0.77
24,South Africa,59154802,1.28,750420,49,1213090,145405.0,2.4,2.4,67,0.76
25,Myanmar,54335948,0.67,364380,83,653290,-163313.0,2.2,2.2,31,0.7
26,Kenya,53521116,2.28,1197323,94,569140,-10000.0,3.5,3.5,28,0.69
27,South Korea,51260395,0.09,43877,527,97230,11731.0,1.1,1.1,82,0.66
28,Colombia,50771878,1.08,543448,46,1109500,204796.0,1.8,1.8,80,0.65
29,Spain,46751175,0.04,18002,94,498800,40000.0,1.3,1.3,80,0.6
30,Uganda,45427637,3.32,1471413,229,199810,168694.0,5.0,5.0,26,0.59
31,Argentina,45111229,0.93,415097,17,2736690,4800.0,2.3,2.3,93,0.58
32,Algeria,43685618,1.85,797990,18,2381740,-10000.0,3.1,3.1,73,0.56
33,Sudan,43632213,2.42,1036022,25,1765048,-50000.0,4.4,4.4,35,0.56
34,Ukraine,43785122,-0.59,-259876,75,579320,10000.0,1.4,1.4,69,0.56
35,Iraq,40031626,2.32,912710,93,434320,7834.0,3.7,3.7,73,0.52
36,Afghanistan,38742911,2.33,886592,60,652860,-62920.0,4.6,4.6,25,0.5
37,Poland,37854825,-0.11,-41157,124,306230,-29395.0,1.4,1.4,60,0.49
38,Canada,37674770,0.89,331107,4,9093510,242032.0,1.5,1.5,81,0.48
39,Morocco,36820713,1.2,438791,83,446300,-51419.0,2.4,2.4,64,0.47
40,Saudi Arabia,34701377,1.59,545343,16,2149690,134979.0,2.3,2.3,84,0.45
41,Uzbekistan,33368859,1.48,487487,79,425400,-8863.0,2.4,2.4,50,0.43
42,Peru,32876986,1.42,461401,26,1280000,99069.0,2.3,2.3,79,0.42
43,Angola,32644783,3.27,1040977,26,1246700,6413.0,5.6,5.6,67,0.42
44,Malaysia,32280610,1.3,416222,99,328550,50000.0,2.0,2.0,78,0.42
45,Mozambique,31067362,2.93,889399,40,786380,-5000.0,4.9,4.9,38,0.4
46,Ghana,30936375,2.15,655084,137,227540,-10000.0,3.9,3.9,57,0.4
47,Yemen,29687214,2.28,664042,56,527970,-30000.0,3.8,3.8,38,0.38
48,Nepal,29027347,1.85,528098,203,143350,41710.0,1.9,1.9,21,0.37
50,Madagascar,27539106,2.68,721711,48,581795,-1500.0,4.1,4.1,39,0.36
51,Cameroon,26405174,2.59,669483,56,472710,-4800.0,4.6,4.6,56,0.34
52,Côte d'Ivoire,26239250,2.57,661730,83,318000,-8000.0,4.7,4.7,51,0.34
53,North Korea,25756088,0.44,112655,214,120410,-5403.0,1.9,1.9,63,0.33
54,Australia,25439164,1.18,296686,3,7682300,158246.0,1.8,1.8,86,0.33
55,Niger,24014064,3.84,895929,19,1266700,4000.0,7.0,7.0,17,0.31
56,Taiwan,23808164,0.18,42899,673,35410,30001.0,1.2,1.2,79,0.31
57,Sri Lanka,21395196,0.42,89516,341,62710,-97986.0,2.2,2.2,18,0.27
58,Burkina Faso,20780371,2.86,581895,76,273600,-25000.0,5.2,5.2,31,0.27
59,Mali,20125282,3.02,592802,17,1220190,-40000.0,5.9,5.9,44,0.26
60,Romania,19262731,-0.66,-126866,84,230170,-73999.0,1.6,1.6,55,0.25
61,Malawi,19024426,2.69,501205,203,94280,-16053.0,4.3,4.3,18,0.25
62,Chile,19082804,0.87,164163,26,743532,111708.0,1.7,1.7,85,0.25
63,Kazakhstan,18730568,1.21,225280,7,2699700,-18000.0,2.8,2.8,58,0.24
64,Zambia,18273379,2.93,522925,25,743390,-8000.0,4.7,4.7,45,0.24
65,Guatemala,17846248,1.9,334096,167,107160,-9215.0,2.9,2.9,52,0.23
66,Ecuador,17587526,1.55,269392,71,248360,36400.0,2.4,2.4,63,0.23
67,Syria,17410293,2.52,430523,95,183630,-427391.0,2.8,2.8,60,0.22
68,Netherlands,17127290,0.22,37742,508,33720,16000.0,1.7,1.7,92,0.22
69,Senegal,16649599,2.75,447563,87,192530,-20000.0,4.7,4.7,49,0.21
70,Cambodia,16671185,1.41,232423,95,176520,-30000.0,2.5,2.5,24,0.21
71,Chad,16324440,3.0,478988,13,1259200,2000.0,5.8,5.8,23,0.21
72,Somalia,15798020,2.92,450317,25,627340,-40000.0,6.1,6.1,47,0.2
73,Zimbabwe,14818157,1.48,217456,38,386850,-116858.0,3.6,3.6,38,0.19
74,Guinea,13056478,2.83,361549,53,245720,-4000.0,4.7,4.7,39,0.17
75,Rwanda,12883878,2.58,325268,525,24670,-9000.0,4.1,4.1,18,0.17
76,Benin,12055347,2.73,322049,108,112760,-2000.0,4.9,4.9,48,0.16
77,Burundi,11814346,3.12,360204,463,25680,2001.0,5.5,5.5,14,0.15
78,Tunisia,11793319,1.06,123900,76,155360,-4000.0,2.2,2.2,70,0.15
79,Bolivia,11640159,1.39,159921,11,1083300,-9504.0,2.8,2.8,69,0.15
80,Belgium,11579477,0.44,50295,383,30280,48000.0,1.7,1.7,98,0.15
81,Haiti,11373955,1.24,139451,414,27560,-35000.0,3.0,3.0,57,0.15
82,Cuba,11327988,-0.06,-6867,106,106440,-14400.0,1.6,1.6,78,0.15
83,South Sudan,11166783,1.19,131612,18,610952,-174200.0,4.7,4.7,25,0.14
84,Dominican Republic,10825682,1.01,108952,225,48320,-30000.0,2.4,2.4,85,0.14
85,Czech Republic (Czechia),10705012,0.18,19772,139,77240,22011.0,1.6,1.6,74,0.14
86,Greece,10433037,-0.48,-50401,81,128900,-16000.0,1.3,1.3,85,0.13
87,Jordan,10182442,1.0,101440,115,88780,10220.0,2.8,2.8,91,0.13
88,Portugal,10202571,-0.29,-29478,111,91590,-6000.0,1.3,1.3,66,0.13
89,Azerbaijan,10120555,0.91,91459,123,82658,1200.0,2.1,2.1,56,0.13
90,Sweden,10086531,0.63,62886,25,410340,40000.0,1.9,1.9,88,0.13
91,Honduras,9871892,1.63,158490,89,111890,-6800.0,2.5,2.5,57,0.13
92,United Arab Emirates,9865845,1.23,119873,118,83600,40000.0,1.4,1.4,86,0.13
93,Hungary,9665192,-0.25,-24328,107,90530,6000.0,1.5,1.5,72,0.12
94,Tajikistan,9492342,2.32,216627,68,139960,-20000.0,3.6,3.6,27,0.12
95,Belarus,9449940,-0.03,-3088,47,202910,8730.0,1.7,1.7,79,0.12
96,Austria,8996022,0.57,51296,109,82409,65000.0,1.5,1.5,57,0.12
97,Papua New Guinea,8911530,1.95,170915,20,452860,-800.0,3.6,3.6,13,0.11
98,Serbia,8744288,-0.4,-34864,100,87460,4000.0,1.5,1.5,56,0.11
99,Israel,8627444,1.6,136158,400,21640,10000.0,3.0,3.0,93,0.11
100,Switzerland,8641786,0.74,63257,219,39516,52000.0,1.5,1.5,74,0.11
101,Togo,8237580,2.43,196358,152,54390,-2000.0,4.4,4.4,43,0.11
102,Sierra Leone,7942879,2.1,163768,111,72180,-4200.0,4.3,4.3,43,0.1
104,Laos,7253719,1.48,106105,32,230800,-14704.0,2.7,2.7,36,0.09
105,Paraguay,7114524,1.25,87902,18,397300,-16556.0,2.4,2.4,62,0.09
106,Bulgaria,6958627,-0.74,-51674,64,108560,-4800.0,1.6,1.6,76,0.09
107,Libya,6852010,1.38,93840,4,1759540,-1999.0,2.3,2.3,78,0.09
108,Lebanon,6831445,-0.44,-30268,667,10230,-30012.0,2.1,2.1,78,0.09
109,Nicaragua,6608366,1.21,79052,55,120340,-21272.0,2.4,2.4,57,0.08
110,Kyrgyzstan,6501804,1.69,108345,34,191800,-4000.0,3.0,3.0,36,0.08
111,El Salvador,6479609,0.51,32652,313,20720,-40539.0,2.1,2.1,73,0.08
112,Turkmenistan,6012850,1.5,89111,13,469930,-5000.0,2.8,2.8,53,0.08
114,Denmark,5788108,0.35,20326,137,42430,15200.0,1.8,1.8,88,0.07
115,Finland,5539002,0.15,8564,18,303890,14000.0,1.5,1.5,86,0.07
116,Congo,5489191,2.56,137579,16,341500,-4000.0,4.5,4.5,70,0.07
117,Slovakia,5459116,0.05,2629,114,48088,1485.0,1.5,1.5,54,0.07
118,Norway,5412632,0.79,42384,15,365268,28000.0,1.7,1.7,83,0.07
119,Oman,5078933,2.65,131640,16,309500,87400.0,2.9,2.9,87,0.07
120,State of Palestine,5076280,2.41,119994,847,6020,-10563.0,3.7,3.7,80,0.07
121,Costa Rica,5084636,0.92,46557,100,51060,4200.0,1.8,1.8,80,0.07
122,Liberia,5032469,2.44,120307,53,96320,-5000.0,4.4,4.4,53,0.06
123,Ireland,4926480,1.13,55291,72,68890,23604.0,1.8,1.8,63,0.06
124,Central African Republic,4812256,1.78,84582,8,622980,-40000.0,4.8,4.8,43,0.06
125,New Zealand,4814272,0.82,39170,18,263310,14881.0,1.9,1.9,87,0.06
126,Mauritania,4623535,2.74,123962,5,1030700,5000.0,4.6,4.6,57,0.06
127,Panama,4300667,1.61,68328,58,74340,11200.0,2.5,2.5,68,0.06
129,Croatia,4110214,-0.61,-25037,73,55960,-8001.0,1.4,1.4,58,0.05
130,Moldova,4035814,-0.23,-9300,123,32850,-1387.0,1.3,1.3,43,0.05
131,Georgia,3990681,-0.19,-7598,57,69490,-10000.0,2.1,2.1,58,0.05
132,Eritrea,3536285,1.41,49304,35,101000,-39858.0,4.1,4.1,63,0.05
133,Uruguay,3471314,0.35,11996,20,175020,-3000.0,2.0,2.0,96,0.04
134,Bosnia and Herzegovina,3284806,-0.61,-20181,64,51000,-21585.0,1.3,1.3,52,0.04
135,Mongolia,3267320,1.65,53123,2,1553560,-852.0,2.9,2.9,67,0.04
136,Armenia,2962137,0.19,5512,104,28470,-4998.0,1.8,1.8,63,0.04
137,Jamaica,2958567,0.44,12888,273,10830,-11332.0,2.0,2.0,55,0.04
138,Qatar,2870922,1.73,48986,248,11610,40000.0,1.9,1.9,96,0.04
139,Albania,2878420,-0.11,-3120,105,27400,-14000.0,1.6,1.6,63,0.04
141,Lithuania,2729553,-1.35,-37338,43,62674,-32780.0,1.7,1.7,71,0.03
142,Namibia,2531290,1.86,46375,3,823290,-4806.0,3.4,3.4,55,0.03
143,Gambia,2402083,2.94,68962,239,10120,-3087.0,5.3,5.3,59,0.03
144,Botswana,2341649,2.08,47930,4,566730,3000.0,2.9,2.9,73,0.03
145,Gabon,2214593,2.45,53155,9,257670,3260.0,4.0,4.0,87,0.03
146,Lesotho,2138799,0.8,16981,71,30360,-10047.0,3.2,3.2,31,0.03
147,North Macedonia,2083391,0.0,-85,83,25220,-1000.0,1.5,1.5,59,0.03
148,Slovenia,2078881,0.01,284,103,20140,2000.0,1.6,1.6,55,0.03
149,Guinea-Bissau,1958132,2.45,47079,70,28120,-1399.0,4.5,4.5,45,0.03
150,Latvia,1890218,-1.08,-20545,30,62200,-14837.0,1.7,1.7,69,0.02
151,Bahrain,1688629,3.68,60403,2239,760,47800.0,2.0,2.0,89,0.02
152,Equatorial Guinea,1392950,3.47,46999,50,28050,16000.0,4.6,4.6,73,0.02
153,Trinidad and Tobago,1398579,0.32,4515,273,5130,-800.0,1.7,1.7,52,0.02
154,Estonia,1326357,0.07,887,31,42390,3911.0,1.6,1.6,68,0.02
155,Timor-Leste,1313184,1.96,25326,89,14870,-5385.0,4.1,4.1,33,0.02
156,Mauritius,1271347,0.17,2100,626,2030,0.0,1.4,1.4,41,0.02
157,Cyprus,1205577,0.73,8784,131,9240,5000.0,1.3,1.3,67,0.02
158,Eswatini,1157707,1.05,12034,67,17200,-8353.0,3.0,3.0,30,0.01
159,Djibouti,985027,1.48,14440,43,23180,900.0,2.8,2.8,79,0.01
160,Fiji,895128,0.73,6492,49,18270,-6202.0,2.8,2.8,59,0.01
161,Réunion,894017,0.72,6385,358,2500,-1256.0,2.3,2.3,100,0.01
162,Comoros,865696,2.2,18715,467,1861,-2000.0,4.2,4.2,29,0.01
163,Guyana,785788,0.48,3786,4,196850,-6000.0,2.5,2.5,27,0.01
164,Bhutan,769867,1.12,8516,20,38117,320.0,2.0,2.0,46,0.01
165,Solomon Islands,683301,2.55,17061,25,27990,-1600.0,4.4,4.4,23,0.01
167,Montenegro,628050,0.01,79,47,13450,-480.0,1.8,1.8,68,0.01
168,Luxembourg,623861,1.66,10249,242,2590,9741.0,1.5,1.5,88,0.01
169,Western Sahara,594215,2.55,14876,2,266000,5582.0,2.4,2.4,87,0.01
170,Suriname,585561,0.9,5260,4,156000,-1000.0,2.4,2.4,65,0.01
171,Cabo Verde,554750,1.1,6052,138,4030,-1342.0,2.3,2.3,68,0.01
172,Maldives,538558,1.81,9591,1802,300,11370.0,1.9,1.9,35,0.01
173,Malta,441308,0.27,1171,1380,320,900.0,1.5,1.5,93,0.01
174,Brunei,436624,0.97,4194,83,5270,0.0,1.8,1.8,80,0.01
176,Belize,396120,1.86,7275,17,22810,1200.0,2.3,2.3,46,0.01
177,Bahamas,392477,0.97,3762,39,10010,1000.0,1.8,1.8,86,0.01
178,Martinique,375323,-0.08,-289,354,1060,-960.0,1.9,1.9,92,0.0
179,Iceland,340795,0.65,2212,3,100250,380.0,1.8,1.8,94,0.0
180,Vanuatu,305623,2.42,7263,25,12190,120.0,3.8,3.8,24,0.0
181,French Guiana,297029,2.7,7850,4,82200,1200.0,3.4,3.4,87,0.0
182,Barbados,287305,0.12,350,668,430,-79.0,1.6,1.6,31,0.0
183,New Caledonia,284938,0.97,2748,16,18280,502.0,2.0,2.0,72,0.0
184,French Polynesia,280580,0.58,1621,77,3660,-1000.0,2.0,2.0,64,0.0
185,Mayotte,271417,2.5,6665,728,375,0.0,3.7,3.7,46,0.0
186,Sao Tome & Principe,218308,1.91,4103,228,960,-1680.0,4.4,4.4,74,0.0
187,Samoa,198147,0.67,1317,70,2830,-2803.0,3.9,3.9,18,0.0
188,Saint Lucia,183458,0.46,837,301,610,0.0,1.4,1.4,19,0.0
189,Channel Islands,173536,0.93,1604,915,190,1351.0,1.5,1.5,30,0.0
190,Guam,168474,0.89,1481,313,540,-506.0,2.3,2.3,95,0.0
191,Curaçao,163958,0.41,669,370,444,515.0,1.8,1.8,89,0.0
192,Kiribati,119069,1.57,1843,147,810,-800.0,3.6,3.6,57,0.0
193,Micronesia,114776,1.06,1208,164,700,-600.0,3.1,3.1,21,0.0
194,Grenada,112418,0.46,520,331,340,-200.0,2.1,2.1,35,0.0
195,St. Vincent & Grenadines,110869,0.32,351,284,390,-200.0,1.9,1.9,53,0.0
196,Aruba,106675,0.43,452,593,180,201.0,1.9,1.9,44,0.0
197,Tonga,105449,1.15,1201,147,720,-800.0,3.6,3.6,24,0.0
198,U.S. Virgin Islands,104456,-0.15,-153,298,350,-451.0,2.0,2.0,96,0.0
199,Seychelles,98224,0.62,608,214,460,-200.0,2.5,2.5,56,0.0
200,Antigua and Barbuda,97764,0.84,811,223,440,0.0,2.0,2.0,26,0.0
